folder,comp,day,mask,maxLST,minLST,25thLST,medianLST,75thLST
S2only,maxLST,July_01,S2Masked_withLSTmask,337.80075,273.0311,295.69036865234375,301.23809814453125,305.3236999511719
S2only,maxLST,July_01,S2Masked_withoutLSTmask,334.99487,272.0916,295.3375549316406,300.2081298828125,304.2042236328125
S2only,maxLST,July_01,S2notMasked_withLSTmask,336.789,271.22714,295.5903625488281,301.19403076171875,305.4732360839844
S2only,maxLST,July_01,S2notMasked_withoutLSTmask,339.46628,270.40854,295.13409423828125,300.1949462890625,304.4544372558594
S2only,maxLST,July_02,S2Masked_withLSTmask,320.9113,269.71057,286.5084228515625,288.8415832519531,294.5932312011719
S2only,maxLST,July_02,S2Masked_withoutLSTmask,322.25485,268.35248,286.79071044921875,288.8554382324219,293.7345275878906
S2only,maxLST,July_02,S2notMasked_withLSTmask,321.43063,270.1746,286.42047119140625,288.9032287597656,294.6463623046875
S2only,maxLST,July_02,S2notMasked_withoutLSTmask,322.6452,269.23306,286.65423583984375,288.8842468261719,293.8592224121094
S2only,maxLST,July_03,S2Masked_withLSTmask,329.0527,269.86554,285.00048828125,286.1145324707031,288.90069580078125
S2only,maxLST,July_03,S2Masked_withoutLSTmask,328.77728,269.2237,285.2485046386719,286.2709655761719,288.4521789550781
S2only,maxLST,July_03,S2notMasked_withLSTmask,326.04007,267.60687,284.9360656738281,286.1417541503906,289.1036071777344
S2only,maxLST,July_03,S2notMasked_withoutLSTmask,326.88336,266.16327,285.1220397949219,286.2516784667969,288.7065124511719
S2only,maxLST,July_04,S2Masked_withLSTmask,316.75436,278.57303,297.9207763671875,300.29827880859375,302.7528381347656
S2only,maxLST,July_04,S2Masked_withoutLSTmask,319.19962,279.92288,296.39208984375,299.5208435058594,302.6474304199219
S2only,maxLST,July_04,S2notMasked_withLSTmask,317.31015,278.8328,297.8194580078125,300.36395263671875,302.8711242675781
S2only,maxLST,July_04,S2notMasked_withoutLSTmask,320.39783,277.7013,296.3137893676758,299.65631103515625,302.7294616699219
S2only,maxLST,July_05,S2Masked_withLSTmask,314.9092,275.82156,287.8182678222656,288.677001953125,289.68304443359375
S2only,maxLST,July_05,S2Masked_withoutLSTmask,314.70615,275.65976,287.8854064941406,288.71868896484375,289.671875
S2only,maxLST,July_05,S2notMasked_withLSTmask,314.98108,275.7459,287.7958068847656,288.6670837402344,289.69488525390625
S2only,maxLST,July_05,S2notMasked_withoutLSTmask,316.52744,275.714,287.8162841796875,288.7059020996094,289.7222595214844
S2only,maxLST,July_06,S2Masked_withLSTmask,291.59286,282.18555,284.79840087890625,285.3318176269531,285.8343200683594
S2only,maxLST,July_06,S2Masked_withoutLSTmask,291.02588,282.46606,284.7325134277344,285.24755859375,285.7392272949219
S2only,maxLST,July_06,S2notMasked_withLSTmask,291.63055,282.15796,284.78070068359375,285.3163146972656,285.83636474609375
S2only,maxLST,July_06,S2notMasked_withoutLSTmask,292.32352,282.58264,284.6873779296875,285.23724365234375,285.7784729003906
S2only,maxLST,July_07,S2Masked_withLSTmask,313.13202,271.60416,285.96978759765625,291.1846008300781,295.021728515625
S2only,maxLST,July_07,S2Masked_withoutLSTmask,314.3499,272.82684,285.7721862792969,290.1041564941406,294.0230407714844
S2only,maxLST,July_07,S2notMasked_withLSTmask,311.87692,273.09857,286.0047607421875,291.1472473144531,295.1285095214844
S2only,maxLST,July_07,S2notMasked_withoutLSTmask,315.48206,272.49893,285.746337890625,290.03790283203125,294.22406005859375
S2only,maxLST,July_08,S2Masked_withLSTmask,317.1581,273.73074,285.378662109375,290.5050048828125,295.5612487792969
S2only,maxLST,July_08,S2Masked_withoutLSTmask,316.20804,273.221,285.2884826660156,290.123046875,294.52667236328125
S2only,maxLST,July_08,S2notMasked_withLSTmask,318.47787,273.37802,285.3603820800781,290.4312438964844,295.6266174316406
S2only,maxLST,July_08,S2notMasked_withoutLSTmask,316.6356,273.8539,285.3352355957031,289.79779052734375,294.70013427734375
S2only,maxLST,July_09,S2Masked_withLSTmask,319.7229,271.87607,284.59490966796875,285.4529724121094,286.4513244628906
S2only,maxLST,July_09,S2Masked_withoutLSTmask,323.54395,272.98462,284.7474670410156,285.69476318359375,286.6913757324219
S2only,maxLST,July_09,S2notMasked_withLSTmask,320.21506,272.3156,284.5708312988281,285.4383544921875,286.46258544921875
S2only,maxLST,July_09,S2notMasked_withoutLSTmask,321.94205,272.60672,284.6908264160156,285.6258544921875,286.7090759277344
S2only,minVZA,July_01,S2Masked_withLSTmask,338.6149,274.61545,290.3063049316406,291.9552307128906,295.1116180419922
S2only,minVZA,July_01,S2Masked_withoutLSTmask,343.64487,274.77747,290.4569396972656,292.1444396972656,295.1705017089844
S2only,minVZA,July_01,S2notMasked_withLSTmask,338.39615,272.255,290.2979736328125,291.966064453125,295.1855163574219
S2only,minVZA,July_01,S2notMasked_withoutLSTmask,343.36368,273.01575,290.4377136230469,292.1620788574219,295.2549133300781
S2only,minVZA,July_02,S2Masked_withLSTmask,324.19852,268.42844,285.04052734375,286.1291198730469,287.5048828125
S2only,minVZA,July_02,S2Masked_withoutLSTmask,325.34473,265.92355,285.3023376464844,286.3652038574219,287.7445068359375
S2only,minVZA,July_02,S2notMasked_withLSTmask,322.28937,266.80603,284.96429443359375,286.1263732910156,287.5662536621094
S2only,minVZA,July_02,S2notMasked_withoutLSTmask,324.66162,267.9395,285.215576171875,286.3442687988281,287.77093505859375
S2only,minVZA,July_03,S2Masked_withLSTmask,325.89517,269.5689,285.0125427246094,285.968994140625,287.7510681152344
S2only,minVZA,July_03,S2Masked_withoutLSTmask,329.67307,270.49826,285.2283935546875,286.13812255859375,287.6630859375
S2only,minVZA,July_03,S2notMasked_withLSTmask,327.96906,268.39276,284.9566650390625,285.9865417480469,287.94512939453125
S2only,minVZA,July_03,S2notMasked_withoutLSTmask,327.74078,266.873,285.1298828125,286.1025390625,287.8573303222656
S2only,minVZA,July_04,S2Masked_withLSTmask,317.8268,279.87454,297.3829650878906,299.6500244140625,301.94476318359375
S2only,minVZA,July_04,S2Masked_withoutLSTmask,320.4862,279.5082,295.65533447265625,298.61383056640625,301.3024597167969
S2only,minVZA,July_04,S2notMasked_withLSTmask,318.4692,280.01477,297.30010986328125,299.7197570800781,302.061279296875
S2only,minVZA,July_04,S2notMasked_withoutLSTmask,321.44604,278.51593,295.5840148925781,298.7643127441406,301.5300598144531
S2only,minVZA,July_05,S2Masked_withLSTmask,315.23514,275.14334,287.7928466796875,288.62713623046875,289.5985107421875
S2only,minVZA,July_05,S2Masked_withoutLSTmask,315.981,275.12994,287.84637451171875,288.65850830078125,289.5804138183594
S2only,minVZA,July_05,S2notMasked_withLSTmask,314.91296,276.12564,287.7662353515625,288.6131896972656,289.6075134277344
S2only,minVZA,July_05,S2notMasked_withoutLSTmask,317.05814,276.0742,287.7840881347656,288.6512451171875,289.63372802734375
S2only,minVZA,July_06,S2Masked_withLSTmask,291.75226,282.0678,284.7873229980469,285.31634521484375,285.8031005859375
S2only,minVZA,July_06,S2Masked_withoutLSTmask,290.75266,282.13376,284.7237548828125,285.2388000488281,285.7121887207031
S2only,minVZA,July_06,S2notMasked_withLSTmask,291.72507,281.62778,284.7753601074219,285.2995300292969,285.8057556152344
S2only,minVZA,July_06,S2notMasked_withoutLSTmask,292.4628,282.35904,284.67218017578125,285.2085266113281,285.75787353515625
S2only,minVZA,July_07,S2Masked_withLSTmask,312.4959,272.66794,285.80657958984375,290.6534729003906,294.54864501953125
S2only,minVZA,July_07,S2Masked_withoutLSTmask,314.67007,273.19785,285.6565856933594,289.623779296875,293.52972412109375
S2only,minVZA,July_07,S2notMasked_withLSTmask,312.8265,273.10248,285.8434143066406,290.6072998046875,294.6247863769531
S2only,minVZA,July_07,S2notMasked_withoutLSTmask,315.28918,270.6753,285.63226318359375,289.5865173339844,293.70367431640625
S2only,minVZA,July_08,S2Masked_withLSTmask,316.7328,273.74408,285.31646728515625,290.2180480957031,295.36932373046875
S2only,minVZA,July_08,S2Masked_withoutLSTmask,317.29517,274.24213,285.2524719238281,289.87567138671875,294.33197021484375
S2only,minVZA,July_08,S2notMasked_withLSTmask,318.0618,273.54385,285.3149108886719,290.20330810546875,295.4317321777344
S2only,minVZA,July_08,S2notMasked_withoutLSTmask,316.96716,273.4237,285.28863525390625,289.571533203125,294.52978515625
S2only,minVZA,July_09,S2Masked_withLSTmask,315.74628,275.46234,284.5403747558594,285.3129577636719,286.18353271484375
S2only,minVZA,July_09,S2Masked_withoutLSTmask,316.56708,275.55368,284.6872253417969,285.55377197265625,286.4507141113281
S2only,minVZA,July_09,S2notMasked_withLSTmask,317.13132,274.98495,284.5184631347656,285.3055419921875,286.1896667480469
S2only,minVZA,July_09,S2notMasked_withoutLSTmask,317.4943,275.01108,284.6460266113281,285.4979553222656,286.4354553222656
all_preds,maxLST,July_01,S2Masked_withLSTmask,332.33615,274.0834,295.74615478515625,301.47491455078125,305.3878479003906
all_preds,maxLST,July_01,S2Masked_withoutLSTmask,332.03564,273.3899,295.3180847167969,300.3360595703125,304.3124084472656
all_preds,maxLST,July_01,S2notMasked_withLSTmask,333.3274,275.43518,295.3885803222656,301.6039733886719,305.5296325683594
all_preds,maxLST,July_01,S2notMasked_withoutLSTmask,332.54153,275.33243,294.9649353027344,300.49169921875,304.54345703125
all_preds,maxLST,July_02,S2Masked_withLSTmask,319.29852,268.94772,286.5504455566406,288.64453125,294.7783508300781
all_preds,maxLST,July_02,S2Masked_withoutLSTmask,320.53278,269.2473,286.8348693847656,288.7470703125,293.7193908691406
all_preds,maxLST,July_02,S2notMasked_withLSTmask,317.18332,270.45944,286.4861145019531,288.5331726074219,294.9955139160156
all_preds,maxLST,July_02,S2notMasked_withoutLSTmask,317.89035,270.87384,286.6791687011719,288.6542663574219,294.0377197265625
all_preds,maxLST,July_03,S2Masked_withLSTmask,325.68637,270.6031,285.0975341796875,286.03375244140625,288.0027770996094
all_preds,maxLST,July_03,S2Masked_withoutLSTmask,323.76773,268.76743,285.306884765625,286.2268981933594,287.95379638671875
all_preds,maxLST,July_03,S2notMasked_withLSTmask,320.75726,271.4969,285.00250244140625,285.92987060546875,288.0523986816406
all_preds,maxLST,July_03,S2notMasked_withoutLSTmask,320.26367,271.92252,285.17095947265625,286.0845642089844,288.021484375
all_preds,maxLST,July_04,S2Masked_withLSTmask,317.7765,279.49988,297.91357421875,300.33538818359375,302.76434326171875
all_preds,maxLST,July_04,S2Masked_withoutLSTmask,319.28583,279.83334,296.4043273925781,299.5260314941406,302.62591552734375
all_preds,maxLST,July_04,S2notMasked_withLSTmask,315.8731,278.7408,297.849609375,300.38323974609375,302.8699035644531
all_preds,maxLST,July_04,S2notMasked_withoutLSTmask,320.58908,279.51495,296.3450012207031,299.64862060546875,302.7423095703125
all_preds,maxLST,July_05,S2Masked_withLSTmask,311.3863,277.08496,287.8153991699219,288.6706848144531,289.6952819824219
all_preds,maxLST,July_05,S2Masked_withoutLSTmask,312.54404,275.59467,287.8809814453125,288.7138977050781,289.6744689941406
all_preds,maxLST,July_05,S2notMasked_withLSTmask,313.02292,277.05847,287.7820129394531,288.64703369140625,289.6976623535156
all_preds,maxLST,July_05,S2notMasked_withoutLSTmask,314.69586,278.9156,287.7980041503906,288.68963623046875,289.726318359375
all_preds,maxLST,July_06,S2Masked_withLSTmask,291.59207,282.28735,284.7757263183594,285.32781982421875,285.8382263183594
all_preds,maxLST,July_06,S2Masked_withoutLSTmask,291.42194,282.3665,284.7362365722656,285.2530822753906,285.7378234863281
all_preds,maxLST,July_06,S2notMasked_withLSTmask,291.2903,282.3062,284.7826614379883,285.3381652832031,285.8456115722656
all_preds,maxLST,July_06,S2notMasked_withoutLSTmask,292.52634,282.54642,284.6827392578125,285.2307434082031,285.7705993652344
all_preds,maxLST,July_07,S2Masked_withLSTmask,311.10806,273.53198,285.7774353027344,291.29119873046875,295.0975036621094
all_preds,maxLST,July_07,S2Masked_withoutLSTmask,313.65546,271.75354,285.68304443359375,290.0305480957031,294.13446044921875
all_preds,maxLST,July_07,S2notMasked_withLSTmask,310.4663,273.58768,285.6187438964844,291.41314697265625,295.2299346923828
all_preds,maxLST,July_07,S2notMasked_withoutLSTmask,310.8793,273.56946,285.4756164550781,290.1288146972656,294.370849609375
all_preds,maxLST,July_08,S2Masked_withLSTmask,317.96783,273.97556,285.32323455810547,290.0871887207031,295.4954833984375
all_preds,maxLST,July_08,S2Masked_withoutLSTmask,319.1909,274.39023,285.3057861328125,289.83929443359375,294.4976501464844
all_preds,maxLST,July_08,S2notMasked_withLSTmask,319.083,273.7993,285.20542907714844,289.9749450683594,295.77197265625
all_preds,maxLST,July_08,S2notMasked_withoutLSTmask,318.68213,274.12717,285.1726989746094,289.61572265625,294.76427459716797
all_preds,maxLST,July_09,S2Masked_withLSTmask,318.88495,275.35068,284.611572265625,285.4303894042969,286.4102478027344
all_preds,maxLST,July_09,S2Masked_withoutLSTmask,321.14203,275.03925,284.75006103515625,285.6828918457031,286.6734313964844
all_preds,maxLST,July_09,S2notMasked_withLSTmask,317.54907,275.44766,284.5691223144531,285.3824157714844,286.3666076660156
all_preds,maxLST,July_09,S2notMasked_withoutLSTmask,317.9031,275.40582,284.6861572265625,285.56903076171875,286.6429138183594
all_preds,minVZA,July_01,S2Masked_withLSTmask,336.83902,276.087,290.4214782714844,291.8907775878906,294.5243225097656
all_preds,minVZA,July_01,S2Masked_withoutLSTmask,337.65262,275.07388,290.54559326171875,292.09130859375,294.8387451171875
all_preds,minVZA,July_01,S2notMasked_withLSTmask,335.32477,276.0035,290.3135070800781,291.8367614746094,294.5658874511719
all_preds,minVZA,July_01,S2notMasked_withoutLSTmask,336.33286,276.1103,290.38763427734375,292.0511169433594,294.8938903808594
all_preds,minVZA,July_02,S2Masked_withLSTmask,323.3381,271.95428,285.2059326171875,286.17999267578125,287.30072021484375
all_preds,minVZA,July_02,S2Masked_withoutLSTmask,321.58948,268.70468,285.4419860839844,286.4001770019531,287.5710144042969
all_preds,minVZA,July_02,S2notMasked_withLSTmask,325.057,270.41647,285.12579345703125,286.1120300292969,287.2661437988281
all_preds,minVZA,July_02,S2notMasked_withoutLSTmask,322.30902,271.21515,285.3124084472656,286.3157958984375,287.553955078125
all_preds,minVZA,July_03,S2Masked_withLSTmask,325.20956,271.86288,285.05828857421875,285.9338073730469,287.35643005371094
all_preds,minVZA,July_03,S2Masked_withoutLSTmask,326.60742,270.5051,285.2576599121094,286.1180725097656,287.4438781738281
all_preds,minVZA,July_03,S2notMasked_withLSTmask,320.0308,271.71378,284.96820068359375,285.85198974609375,287.3454284667969
all_preds,minVZA,July_03,S2notMasked_withoutLSTmask,320.25317,271.00064,285.1272888183594,286.00897216796875,287.45416259765625
all_preds,minVZA,July_04,S2Masked_withLSTmask,318.16974,278.93436,297.4065856933594,299.68756103515625,301.93304443359375
all_preds,minVZA,July_04,S2Masked_withoutLSTmask,319.8411,278.9176,295.6574401855469,298.6296081542969,301.3070983886719
all_preds,minVZA,July_04,S2notMasked_withLSTmask,316.88187,279.1356,297.3588562011719,299.72686767578125,302.01617431640625
all_preds,minVZA,July_04,S2notMasked_withoutLSTmask,321.7294,278.48364,295.60296630859375,298.7569274902344,301.5603942871094
all_preds,minVZA,July_05,S2Masked_withLSTmask,311.93756,277.54855,287.7863464355469,288.6221618652344,289.6016540527344
all_preds,minVZA,July_05,S2Masked_withoutLSTmask,313.4252,275.46118,287.84600830078125,288.658935546875,289.582275390625
all_preds,minVZA,July_05,S2notMasked_withLSTmask,312.53412,278.2072,287.75665283203125,288.6053771972656,289.6028747558594
all_preds,minVZA,July_05,S2notMasked_withoutLSTmask,315.40994,277.82608,287.7686767578125,288.6346740722656,289.63311767578125
all_preds,minVZA,July_06,S2Masked_withLSTmask,291.61627,282.1065,284.7556838989258,285.3113250732422,285.8188781738281
all_preds,minVZA,July_06,S2Masked_withoutLSTmask,291.28748,282.31348,284.7246398925781,285.2274475097656,285.7066345214844
all_preds,minVZA,July_06,S2notMasked_withLSTmask,291.41946,281.77426,284.7586669921875,285.313720703125,285.8253479003906
all_preds,minVZA,July_06,S2notMasked_withoutLSTmask,292.45605,282.0631,284.6756286621094,285.2227783203125,285.7494812011719
all_preds,minVZA,July_07,S2Masked_withLSTmask,311.77704,273.8036,285.68145751953125,290.6888122558594,294.5924072265625
all_preds,minVZA,July_07,S2Masked_withoutLSTmask,312.2365,272.1927,285.5917053222656,289.53192138671875,293.5830993652344
all_preds,minVZA,July_07,S2notMasked_withLSTmask,311.43204,273.57193,285.5212707519531,290.74481201171875,294.74041748046875
all_preds,minVZA,July_07,S2notMasked_withoutLSTmask,313.66687,273.71054,285.39990234375,289.5697326660156,293.84356689453125
all_preds,minVZA,July_08,S2Masked_withLSTmask,317.69028,273.88596,285.3056335449219,289.7723693847656,295.3217468261719
all_preds,minVZA,July_08,S2Masked_withoutLSTmask,318.34506,274.0392,285.26300048828125,289.5706787109375,294.2573547363281
all_preds,minVZA,July_08,S2notMasked_withLSTmask,319.12262,273.69852,285.1845397949219,289.7367858886719,295.57257080078125
all_preds,minVZA,July_08,S2notMasked_withoutLSTmask,319.12958,275.00143,285.1411437988281,289.3195495605469,294.54266357421875
all_preds,minVZA,July_09,S2Masked_withLSTmask,316.80057,275.49286,284.56927490234375,285.3208923339844,286.1591491699219
all_preds,minVZA,July_09,S2Masked_withoutLSTmask,317.51382,275.3786,284.6924743652344,285.5477294921875,286.4364929199219
all_preds,minVZA,July_09,S2notMasked_withLSTmask,316.30212,276.37173,284.5215148925781,285.2937316894531,286.1507568359375
all_preds,minVZA,July_09,S2notMasked_withoutLSTmask,316.2561,275.4948,284.6374206542969,285.4671325683594,286.40020751953125
